start = 1, end = 2
start = 6, end = 7
start = 101, end = 102
start = 201, end = 202
start = 301, end = 302
start = 401, end = 402
start = 501, end = 502
start = 506, end = 507
start = 601, end = 602
start = 701, end = 702
start = 801, end = 802
start = 901, end = 902
start = 1001, end = 1002
start = 1006, end = 1007
start = 1101, end = 1102
start = 1201, end = 1202
start = 1301, end = 1302
start = 1401, end = 1402
start = 1501, end = 1502
start = 1506, end = 1507
start = 1601, end = 1602
start = 1701, end = 1702
start = 1801, end = 1802
start = 1901, end = 1902
