start = 10, end = 100
start = 102, end = 200
start = 203, end = 300
start = 302, end = 400
start = 405, end = 500
start = 502, end = 505
start = 507, end = 600
start = 603, end = 700
start = 702, end = 800
start = 805, end = 900
start = 902, end = 1000
start = 1003, end = 1005
start = 1008, end = 1100
start = 1102, end = 1200
start = 1205, end = 1300
start = 1302, end = 1400
start = 1403, end = 1500
start = 1502, end = 1505
start = 1507, end = 1600
start = 1605, end = 1700
start = 1702, end = 1800
start = 1803, end = 1900
start = 1902, end = 2000
