start = 3, end = 4
start = 12, end = 14
start = 15, end = 16
start = 103, end = 104
start = 203, end = 204
start = 303, end = 304
start = 403, end = 404
start = 412, end = 413
start = 503, end = 504
start = 515, end = 516
start = 603, end = 604
start = 703, end = 704
start = 803, end = 804
start = 812, end = 813
start = 903, end = 904
start = 1003, end = 1004
start = 1013, end = 1014
start = 1015, end = 1016
start = 1103, end = 1104
start = 1203, end = 1204
start = 1212, end = 1213
start = 1303, end = 1304
start = 1403, end = 1404
start = 1503, end = 1504
start = 1515, end = 1516
start = 1603, end = 1604
start = 1612, end = 1613
start = 1703, end = 1704
start = 1803, end = 1804
start = 1903, end = 1904
