start = 0, end = 1
start = 2, end = 6
start = 10, end = 11
start = 13, end = 26
start = 100, end = 101
start = 102, end = 103
start = 200, end = 201
start = 202, end = 206
start = 300, end = 301
start = 302, end = 303
start = 400, end = 401
start = 402, end = 406
start = 500, end = 501
start = 502, end = 503
start = 510, end = 511
start = 513, end = 515
start = 600, end = 601
start = 602, end = 606
start = 700, end = 701
start = 702, end = 703
start = 800, end = 801
start = 802, end = 806
start = 900, end = 901
start = 902, end = 903
start = 1000, end = 1001
start = 1002, end = 1006
start = 1010, end = 1011
start = 1013, end = 1019
start = 1100, end = 1101
start = 1102, end = 1103
start = 1200, end = 1201
start = 1202, end = 1206
start = 1300, end = 1301
start = 1302, end = 1303
start = 1400, end = 1401
start = 1402, end = 1406
start = 1500, end = 1501
start = 1502, end = 1503
start = 1510, end = 1511
start = 1513, end = 1515
start = 1600, end = 1601
start = 1602, end = 1606
start = 1700, end = 1701
start = 1702, end = 1703
start = 1800, end = 1801
start = 1802, end = 1806
start = 1900, end = 1901
start = 1902, end = 1903
